timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1731425006240,21,HTTP Request-1,200,,Users 1-58,text,true,,4053,136,39,39,http://localhost:9494/VehicleRegistration/,21,0,0
1731425006262,3,HTTP Request,200,,Users 1-58,text,true,,4221,271,39,39,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006262,1,HTTP Request-0,302,,Users 1-58,,true,,168,135,39,39,http://localhost:9494/VehicleRegistration,1,0,0
1731425006263,2,HTTP Request-1,200,,Users 1-58,text,true,,4053,136,39,39,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006164,103,HTTP Request,200,,Users 1-60,text,true,,4221,271,38,38,http://localhost:9494/VehicleRegistration/,77,0,1
1731425005774,493,HTTP Request,200,,Users 1-21,text,true,,4221,271,38,38,http://localhost:9494/VehicleRegistration/,469,0,97
1731425006164,77,HTTP Request-0,302,,Users 1-60,,true,,168,135,38,38,http://localhost:9494/VehicleRegistration,77,0,1
1731425005774,469,HTTP Request-0,302,,Users 1-21,,true,,168,135,38,38,http://localhost:9494/VehicleRegistration,469,0,97
1731425006241,26,HTTP Request-1,200,,Users 1-60,text,true,,4053,136,38,38,http://localhost:9494/VehicleRegistration/,26,0,0
1731425006244,23,HTTP Request-1,200,,Users 1-21,text,true,,4053,136,38,38,http://localhost:9494/VehicleRegistration/,23,0,0
1731425006242,28,HTTP Request,200,,Users 1-59,text,true,,4221,271,38,38,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006242,2,HTTP Request-0,302,,Users 1-59,,true,,168,135,38,38,http://localhost:9494/VehicleRegistration,2,0,0
1731425006244,26,HTTP Request-1,200,,Users 1-59,text,true,,4053,136,38,38,http://localhost:9494/VehicleRegistration/,26,0,0
1731425006171,103,HTTP Request,200,,Users 1-65,text,true,,4221,271,37,37,http://localhost:9494/VehicleRegistration/,78,0,1
1731425006171,78,HTTP Request-0,302,,Users 1-65,,true,,168,135,37,37,http://localhost:9494/VehicleRegistration,78,0,1
1731425006250,24,HTTP Request-1,200,,Users 1-65,text,true,,4053,136,37,37,http://localhost:9494/VehicleRegistration/,24,0,0
1731425006269,6,HTTP Request,200,,Users 1-21,text,true,,4221,271,37,37,http://localhost:9494/VehicleRegistration/,3,0,0
1731425006269,3,HTTP Request-0,302,,Users 1-21,,true,,168,135,37,37,http://localhost:9494/VehicleRegistration,3,0,0
1731425006272,3,HTTP Request-1,200,,Users 1-21,text,true,,4053,136,37,37,http://localhost:9494/VehicleRegistration/,3,0,0
1731425006251,26,HTTP Request,200,,Users 1-19,text,true,,4221,271,36,36,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006251,1,HTTP Request-0,302,,Users 1-19,,true,,168,135,36,36,http://localhost:9494/VehicleRegistration,1,0,0
1731425006252,25,HTTP Request-1,200,,Users 1-19,text,true,,4053,136,36,36,http://localhost:9494/VehicleRegistration/,25,0,0
1731425006257,24,HTTP Request,200,,Users 1-67,text,true,,4221,271,35,35,http://localhost:9494/VehicleRegistration/,22,0,0
1731425006257,22,HTTP Request-0,302,,Users 1-67,,true,,168,135,35,35,http://localhost:9494/VehicleRegistration,22,0,0
1731425006280,1,HTTP Request-1,200,,Users 1-67,text,true,,4053,136,35,35,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006254,29,HTTP Request,200,,Users 1-61,text,true,,4221,271,34,34,http://localhost:9494/VehicleRegistration/,24,0,0
1731425006254,24,HTTP Request-0,302,,Users 1-61,,true,,168,135,34,34,http://localhost:9494/VehicleRegistration,24,0,0
1731425006278,5,HTTP Request-1,200,,Users 1-61,text,true,,4053,136,34,34,http://localhost:9494/VehicleRegistration/,5,0,0
1731425005780,505,HTTP Request,200,,Users 1-28,text,true,,4221,271,33,33,http://localhost:9494/VehicleRegistration/,481,0,91
1731425005780,481,HTTP Request-0,302,,Users 1-28,,true,,168,135,33,33,http://localhost:9494/VehicleRegistration,481,0,91
1731425006261,24,HTTP Request-1,200,,Users 1-28,text,true,,4053,136,33,33,http://localhost:9494/VehicleRegistration/,24,0,0
1731425006240,46,HTTP Request,200,,Users 1-57,text,true,,4221,271,33,33,http://localhost:9494/VehicleRegistration/,25,0,0
1731425006240,25,HTTP Request-0,302,,Users 1-57,,true,,168,135,33,33,http://localhost:9494/VehicleRegistration,25,0,0
1731425006265,21,HTTP Request-1,200,,Users 1-57,text,true,,4053,136,33,33,http://localhost:9494/VehicleRegistration/,21,0,0
1731425006268,22,HTTP Request,200,,Users 1-60,text,true,,4221,271,32,32,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006268,1,HTTP Request-0,302,,Users 1-60,,true,,168,135,32,32,http://localhost:9494/VehicleRegistration,1,0,0
1731425006270,20,HTTP Request-1,200,,Users 1-60,text,true,,4053,136,32,32,http://localhost:9494/VehicleRegistration/,20,0,0
1731425006247,47,HTTP Request,200,,Users 1-62,text,true,,4221,271,31,31,http://localhost:9494/VehicleRegistration/,26,0,0
1731425006247,26,HTTP Request-0,302,,Users 1-62,,true,,168,135,31,31,http://localhost:9494/VehicleRegistration,26,0,0
1731425006273,21,HTTP Request-1,200,,Users 1-62,text,true,,4053,136,31,31,http://localhost:9494/VehicleRegistration/,21,0,0
1731425006275,22,HTTP Request,200,,Users 1-65,text,true,,4221,271,30,30,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006275,1,HTTP Request-0,302,,Users 1-65,,true,,168,135,30,30,http://localhost:9494/VehicleRegistration,1,0,0
1731425006276,21,HTTP Request-1,200,,Users 1-65,text,true,,4053,136,30,30,http://localhost:9494/VehicleRegistration/,21,0,0
1731425006184,119,HTTP Request,200,,Users 1-68,text,true,,4221,271,29,29,http://localhost:9494/VehicleRegistration/,116,0,2
1731425006184,116,HTTP Request-0,302,,Users 1-68,,true,,168,135,29,29,http://localhost:9494/VehicleRegistration,116,0,2
1731425006301,2,HTTP Request-1,200,,Users 1-68,text,true,,4053,136,29,29,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006303,3,HTTP Request,200,,Users 1-68,text,true,,4221,271,29,29,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006303,1,HTTP Request-0,302,,Users 1-68,,true,,168,135,29,29,http://localhost:9494/VehicleRegistration,1,0,0
1731425006305,1,HTTP Request-1,200,,Users 1-68,text,true,,4053,136,29,29,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006287,22,HTTP Request,200,,Users 1-28,text,true,,4221,271,28,28,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006287,2,HTTP Request-0,302,,Users 1-28,,true,,168,135,28,28,http://localhost:9494/VehicleRegistration,2,0,0
1731425006289,20,HTTP Request-1,200,,Users 1-28,text,true,,4053,136,28,28,http://localhost:9494/VehicleRegistration/,19,0,0
1731425005788,529,HTTP Request,200,,Users 1-22,text,true,,4221,271,27,27,http://localhost:9494/VehicleRegistration/,527,0,84
1731425005788,527,HTTP Request-0,302,,Users 1-22,,true,,168,135,27,27,http://localhost:9494/VehicleRegistration,527,0,84
1731425006315,2,HTTP Request-1,200,,Users 1-22,text,true,,4053,136,27,27,http://localhost:9494/VehicleRegistration/,2,0,0
1731425005789,528,HTTP Request,200,,Users 1-15,text,true,,4221,271,27,27,http://localhost:9494/VehicleRegistration/,524,0,83
1731425005789,524,HTTP Request-0,302,,Users 1-15,,true,,168,135,27,27,http://localhost:9494/VehicleRegistration,524,0,83
1731425006313,4,HTTP Request-1,200,,Users 1-15,text,true,,4053,136,27,27,http://localhost:9494/VehicleRegistration/,4,0,0
1731425006318,2,HTTP Request,200,,Users 1-15,text,true,,4221,271,27,27,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006318,1,HTTP Request-0,302,,Users 1-15,,true,,168,135,27,27,http://localhost:9494/VehicleRegistration,1,0,0
1731425006319,1,HTTP Request-1,200,,Users 1-15,text,true,,4053,136,27,27,http://localhost:9494/VehicleRegistration/,1,0,0
1731425005776,547,HTTP Request,200,,Users 1-11,text,true,,4221,271,26,26,http://localhost:9494/VehicleRegistration/,540,0,97
1731425005776,540,HTTP Request-0,302,,Users 1-11,,true,,168,135,26,26,http://localhost:9494/VehicleRegistration,540,0,97
1731425006316,7,HTTP Request-1,200,,Users 1-11,text,true,,4053,136,26,26,http://localhost:9494/VehicleRegistration/,7,0,0
1731425005780,543,HTTP Request,200,,Users 1-1,text,true,,4221,271,26,26,http://localhost:9494/VehicleRegistration/,535,0,94
1731425005780,535,HTTP Request-0,302,,Users 1-1,,true,,168,135,26,26,http://localhost:9494/VehicleRegistration,535,0,94
1731425006315,8,HTTP Request-1,200,,Users 1-1,text,true,,4053,136,26,26,http://localhost:9494/VehicleRegistration/,8,0,0
1731425006317,9,HTTP Request,200,,Users 1-22,text,true,,4221,271,26,26,http://localhost:9494/VehicleRegistration/,7,0,0
1731425006324,2,HTTP Request,200,,Users 1-1,text,true,,4221,271,26,26,http://localhost:9494/VehicleRegistration/,0,0,0
1731425006317,7,HTTP Request-0,302,,Users 1-22,,true,,168,135,26,26,http://localhost:9494/VehicleRegistration,7,0,0
1731425006324,0,HTTP Request-0,302,,Users 1-1,,true,,168,135,26,26,http://localhost:9494/VehicleRegistration,0,0,0
1731425006325,1,HTTP Request-1,200,,Users 1-22,text,true,,4053,136,26,26,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006325,1,HTTP Request-1,200,,Users 1-1,text,true,,4053,136,26,26,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006324,7,HTTP Request,200,,Users 1-11,text,true,,4221,271,24,24,http://localhost:9494/VehicleRegistration/,4,0,0
1731425006324,4,HTTP Request-0,302,,Users 1-11,,true,,168,135,24,24,http://localhost:9494/VehicleRegistration,4,0,0
1731425006329,2,HTTP Request-1,200,,Users 1-11,text,true,,4053,136,24,24,http://localhost:9494/VehicleRegistration/,2,0,0
1731425005782,550,HTTP Request,200,,Users 1-12,text,true,,4221,271,23,23,http://localhost:9494/VehicleRegistration/,547,0,92
1731425005782,547,HTTP Request-0,302,,Users 1-12,,true,,168,135,23,23,http://localhost:9494/VehicleRegistration,547,0,92
1731425006329,3,HTTP Request-1,200,,Users 1-12,text,true,,4053,136,23,23,http://localhost:9494/VehicleRegistration/,3,0,0
1731425005786,549,HTTP Request,200,,Users 1-25,text,true,,4221,271,23,23,http://localhost:9494/VehicleRegistration/,544,0,88
1731425005786,544,HTTP Request-0,302,,Users 1-25,,true,,168,135,23,23,http://localhost:9494/VehicleRegistration,544,0,88
1731425006331,4,HTTP Request-1,200,,Users 1-25,text,true,,4053,136,23,23,http://localhost:9494/VehicleRegistration/,4,0,0
1731425005803,534,HTTP Request,200,,Users 1-29,text,true,,4221,271,23,23,http://localhost:9494/VehicleRegistration/,530,0,72
1731425005806,531,HTTP Request,200,,Users 1-30,text,true,,4221,271,23,23,http://localhost:9494/VehicleRegistration/,529,0,70
1731425005803,530,HTTP Request-0,302,,Users 1-29,,true,,168,135,23,23,http://localhost:9494/VehicleRegistration,530,0,72
1731425005806,529,HTTP Request-0,302,,Users 1-30,,true,,168,135,23,23,http://localhost:9494/VehicleRegistration,529,0,70
1731425006333,4,HTTP Request-1,200,,Users 1-29,text,true,,4053,136,23,23,http://localhost:9494/VehicleRegistration/,4,0,0
1731425006335,2,HTTP Request-1,200,,Users 1-30,text,true,,4053,136,23,23,http://localhost:9494/VehicleRegistration/,2,0,0
1731425005773,566,HTTP Request,200,,Users 1-10,text,true,,4221,271,23,23,http://localhost:9494/VehicleRegistration/,563,0,103
1731425005773,563,HTTP Request-0,302,,Users 1-10,,true,,168,135,23,23,http://localhost:9494/VehicleRegistration,563,0,103
1731425006336,3,HTTP Request-1,200,,Users 1-10,text,true,,4053,136,23,23,http://localhost:9494/VehicleRegistration/,3,0,0
1731425006332,10,HTTP Request,200,,Users 1-12,text,true,,4221,271,23,23,http://localhost:9494/VehicleRegistration/,4,0,0
1731425006332,4,HTTP Request-0,302,,Users 1-12,,true,,168,135,23,23,http://localhost:9494/VehicleRegistration,4,0,0
1731425006336,6,HTTP Request-1,200,,Users 1-12,text,true,,4053,136,23,23,http://localhost:9494/VehicleRegistration/,6,0,0
1731425006339,3,HTTP Request,200,,Users 1-10,text,true,,4221,271,23,23,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006339,2,HTTP Request-0,302,,Users 1-10,,true,,168,135,23,23,http://localhost:9494/VehicleRegistration,2,0,0
1731425006341,1,HTTP Request-1,200,,Users 1-10,text,true,,4053,136,23,23,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006335,8,HTTP Request,200,,Users 1-25,text,true,,4221,271,21,21,http://localhost:9494/VehicleRegistration/,6,0,0
1731425006335,6,HTTP Request-0,302,,Users 1-25,,true,,168,135,21,21,http://localhost:9494/VehicleRegistration,6,0,0
1731425006341,2,HTTP Request-1,200,,Users 1-25,text,true,,4053,136,21,21,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006338,6,HTTP Request,200,,Users 1-30,text,true,,4221,271,20,20,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006338,1,HTTP Request-0,302,,Users 1-30,,true,,168,135,20,20,http://localhost:9494/VehicleRegistration,1,0,0
1731425006340,4,HTTP Request-1,200,,Users 1-30,text,true,,4053,136,20,20,http://localhost:9494/VehicleRegistration/,4,0,0
1731425006338,7,HTTP Request,200,,Users 1-29,text,true,,4221,271,19,19,http://localhost:9494/VehicleRegistration/,3,0,0
1731425006338,3,HTTP Request-0,302,,Users 1-29,,true,,168,135,19,19,http://localhost:9494/VehicleRegistration,3,0,0
1731425006341,4,HTTP Request-1,200,,Users 1-29,text,true,,4053,136,19,19,http://localhost:9494/VehicleRegistration/,4,0,0
1731425005786,564,HTTP Request,200,,Users 1-4,text,true,,4221,271,18,18,http://localhost:9494/VehicleRegistration/,563,0,94
1731425005785,565,HTTP Request,200,,Users 1-23,text,true,,4221,271,18,18,http://localhost:9494/VehicleRegistration/,564,0,93
1731425005786,563,HTTP Request-0,302,,Users 1-4,,true,,168,135,18,18,http://localhost:9494/VehicleRegistration,563,0,94
1731425005785,564,HTTP Request-0,302,,Users 1-23,,true,,168,135,18,18,http://localhost:9494/VehicleRegistration,564,0,93
1731425006349,1,HTTP Request-1,200,,Users 1-4,text,true,,4053,136,18,18,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006349,1,HTTP Request-1,200,,Users 1-23,text,true,,4053,136,18,18,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006351,2,HTTP Request,200,,Users 1-4,text,true,,4221,271,18,18,http://localhost:9494/VehicleRegistration/,0,0,0
1731425006351,0,HTTP Request-0,302,,Users 1-4,,true,,168,135,18,18,http://localhost:9494/VehicleRegistration,0,0,0
1731425006352,1,HTTP Request-1,200,,Users 1-4,text,true,,4053,136,18,18,http://localhost:9494/VehicleRegistration/,1,0,0
1731425005775,578,HTTP Request,200,,Users 1-26,text,true,,4221,271,18,18,http://localhost:9494/VehicleRegistration/,576,0,104
1731425005775,576,HTTP Request-0,302,,Users 1-26,,true,,168,135,18,18,http://localhost:9494/VehicleRegistration,576,0,104
1731425006352,1,HTTP Request-1,200,,Users 1-26,text,true,,4053,136,18,18,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006351,5,HTTP Request,200,,Users 1-23,text,true,,4221,271,17,17,http://localhost:9494/VehicleRegistration/,4,0,0
1731425006351,4,HTTP Request-0,302,,Users 1-23,,true,,168,135,17,17,http://localhost:9494/VehicleRegistration,4,0,0
1731425006355,1,HTTP Request-1,200,,Users 1-23,text,true,,4053,136,17,17,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006354,4,HTTP Request,200,,Users 1-26,text,true,,4221,271,16,16,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006354,1,HTTP Request-0,302,,Users 1-26,,true,,168,135,16,16,http://localhost:9494/VehicleRegistration,1,0,0
1731425006355,3,HTTP Request-1,200,,Users 1-26,text,true,,4053,136,16,16,http://localhost:9494/VehicleRegistration/,3,0,0
1731425005776,587,HTTP Request,200,,Users 1-8,text,true,,4221,271,15,15,http://localhost:9494/VehicleRegistration/,585,0,105
1731425005776,585,HTTP Request-0,302,,Users 1-8,,true,,168,135,15,15,http://localhost:9494/VehicleRegistration,585,0,105
1731425006361,2,HTTP Request-1,200,,Users 1-8,text,true,,4053,136,15,15,http://localhost:9494/VehicleRegistration/,2,0,0
1731425005773,591,HTTP Request,200,,Users 1-14,text,true,,4221,271,15,15,http://localhost:9494/VehicleRegistration/,588,0,75
1731425005773,588,HTTP Request-0,302,,Users 1-14,,true,,168,135,15,15,http://localhost:9494/VehicleRegistration,588,0,75
1731425006361,3,HTTP Request-1,200,,Users 1-14,text,true,,4053,136,15,15,http://localhost:9494/VehicleRegistration/,2,0,0
1731425005781,583,HTTP Request,200,,Users 1-2,text,true,,4221,271,15,15,http://localhost:9494/VehicleRegistration/,582,0,101
1731425005781,582,HTTP Request-0,302,,Users 1-2,,true,,168,135,15,15,http://localhost:9494/VehicleRegistration,582,0,101
1731425006363,1,HTTP Request-1,200,,Users 1-2,text,true,,4053,136,15,15,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006363,2,HTTP Request,200,,Users 1-8,text,true,,4221,271,15,15,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006363,1,HTTP Request-0,302,,Users 1-8,,true,,168,135,15,15,http://localhost:9494/VehicleRegistration,1,0,0
1731425006364,1,HTTP Request-1,200,,Users 1-8,text,true,,4053,136,15,15,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006364,3,HTTP Request,200,,Users 1-14,text,true,,4221,271,14,14,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006364,1,HTTP Request-0,302,,Users 1-14,,true,,168,135,14,14,http://localhost:9494/VehicleRegistration,1,0,0
1731425006365,2,HTTP Request-1,200,,Users 1-14,text,true,,4053,136,14,14,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006364,4,HTTP Request,200,,Users 1-2,text,true,,4221,271,14,14,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006364,2,HTTP Request-0,302,,Users 1-2,,true,,168,135,14,14,http://localhost:9494/VehicleRegistration,2,0,0
1731425006366,2,HTTP Request-1,200,,Users 1-2,text,true,,4053,136,14,14,http://localhost:9494/VehicleRegistration/,2,0,0
1731425005892,478,HTTP Request,200,,Users 1-35,text,true,,4221,271,12,12,http://localhost:9494/VehicleRegistration/,15,0,6
1731425005788,582,HTTP Request,200,,Users 1-18,text,true,,4221,271,12,12,http://localhost:9494/VehicleRegistration/,118,0,64
1731425005892,28,HTTP Request-0,302,,Users 1-35,,true,,168,135,12,12,http://localhost:9494/VehicleRegistration,15,0,6
1731425005788,132,HTTP Request-0,302,,Users 1-18,,true,,168,135,12,12,http://localhost:9494/VehicleRegistration,118,0,64
1731425005929,441,HTTP Request-1,200,,Users 1-35,text,true,,4053,136,12,12,http://localhost:9494/VehicleRegistration/,441,0,0
1731425005926,444,HTTP Request-1,200,,Users 1-18,text,true,,4053,136,12,12,http://localhost:9494/VehicleRegistration/,444,0,0
1731425005773,597,HTTP Request,200,,Users 1-7,text,true,,4221,271,12,12,http://localhost:9494/VehicleRegistration/,132,0,85
1731425005773,147,HTTP Request-0,302,,Users 1-7,,true,,168,135,12,12,http://localhost:9494/VehicleRegistration,132,0,85
1731425005925,445,HTTP Request-1,200,,Users 1-7,text,true,,4053,136,12,12,http://localhost:9494/VehicleRegistration/,445,0,0
1731425006370,7,HTTP Request,200,,Users 1-35,text,true,,4221,271,12,12,http://localhost:9494/VehicleRegistration/,5,0,0
1731425006370,5,HTTP Request-0,302,,Users 1-35,,true,,168,135,12,12,http://localhost:9494/VehicleRegistration,5,0,0
1731425006375,2,HTTP Request-1,200,,Users 1-35,text,true,,4053,136,12,12,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006371,8,HTTP Request,200,,Users 1-7,text,true,,4221,271,11,11,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006371,2,HTTP Request-0,302,,Users 1-7,,true,,168,135,11,11,http://localhost:9494/VehicleRegistration,2,0,0
1731425006374,5,HTTP Request-1,200,,Users 1-7,text,true,,4053,136,11,11,http://localhost:9494/VehicleRegistration/,5,0,0
1731425005916,465,HTTP Request,200,,Users 1-37,text,true,,4221,271,10,10,http://localhost:9494/VehicleRegistration/,464,0,4
1731425005916,464,HTTP Request-0,302,,Users 1-37,,true,,168,135,10,10,http://localhost:9494/VehicleRegistration,464,0,4
1731425006380,1,HTTP Request-1,200,,Users 1-37,text,true,,4053,136,10,10,http://localhost:9494/VehicleRegistration/,1,0,0
1731425005940,442,HTTP Request,200,,Users 1-34,text,true,,4221,271,10,10,http://localhost:9494/VehicleRegistration/,3,0,0
1731425005940,3,HTTP Request-0,302,,Users 1-34,,true,,168,135,10,10,http://localhost:9494/VehicleRegistration,3,0,0
1731425005944,438,HTTP Request-1,200,,Users 1-34,text,true,,4053,136,10,10,http://localhost:9494/VehicleRegistration/,438,0,0
1731425006382,9,HTTP Request,200,,Users 1-37,text,true,,4221,271,9,9,http://localhost:9494/VehicleRegistration/,3,0,0
1731425006382,3,HTTP Request-0,302,,Users 1-37,,true,,168,135,9,9,http://localhost:9494/VehicleRegistration,3,0,0
1731425006385,6,HTTP Request-1,200,,Users 1-37,text,true,,4053,136,9,9,http://localhost:9494/VehicleRegistration/,6,0,0
1731425006167,225,HTTP Request,200,,Users 1-63,text,true,,4221,271,8,8,http://localhost:9494/VehicleRegistration/,81,0,1
1731425006167,81,HTTP Request-0,302,,Users 1-63,,true,,168,135,8,8,http://localhost:9494/VehicleRegistration,81,0,1
1731425006248,144,HTTP Request-1,200,,Users 1-63,text,true,,4053,136,8,8,http://localhost:9494/VehicleRegistration/,144,0,0
1731425006370,25,HTTP Request,200,,Users 1-18,text,true,,4221,271,8,8,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006370,2,HTTP Request-0,302,,Users 1-18,,true,,168,135,8,8,http://localhost:9494/VehicleRegistration,2,0,0
1731425006372,23,HTTP Request-1,200,,Users 1-18,text,true,,4053,136,8,8,http://localhost:9494/VehicleRegistration/,23,0,0
1731425006393,4,HTTP Request,200,,Users 1-63,text,true,,4221,271,7,7,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006393,1,HTTP Request-0,302,,Users 1-63,,true,,168,135,7,7,http://localhost:9494/VehicleRegistration,1,0,0
1731425006394,3,HTTP Request-1,200,,Users 1-63,text,true,,4053,136,7,7,http://localhost:9494/VehicleRegistration/,3,0,0
1731425005821,578,HTTP Request,200,,Users 1-33,text,true,,4221,271,6,6,http://localhost:9494/VehicleRegistration/,576,0,61
1731425005821,576,HTTP Request-0,302,,Users 1-33,,true,,168,135,6,6,http://localhost:9494/VehicleRegistration,576,0,61
1731425006397,2,HTTP Request-1,200,,Users 1-33,text,true,,4053,136,6,6,http://localhost:9494/VehicleRegistration/,2,0,0
1731425005783,616,HTTP Request,200,,Users 1-13,text,true,,4221,271,6,6,http://localhost:9494/VehicleRegistration/,584,0,66
1731425005783,584,HTTP Request-0,302,,Users 1-13,,true,,168,135,6,6,http://localhost:9494/VehicleRegistration,584,0,66
1731425006367,32,HTTP Request-1,200,,Users 1-13,text,true,,4053,136,6,6,http://localhost:9494/VehicleRegistration/,32,0,0
1731425006399,3,HTTP Request,200,,Users 1-33,text,true,,4221,271,6,6,http://localhost:9494/VehicleRegistration/,2,0,0
1731425006399,2,HTTP Request-0,302,,Users 1-33,,true,,168,135,6,6,http://localhost:9494/VehicleRegistration,2,0,0
1731425006401,1,HTTP Request-1,200,,Users 1-33,text,true,,4053,136,6,6,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006400,5,HTTP Request,200,,Users 1-13,text,true,,4221,271,5,5,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006400,1,HTTP Request-0,302,,Users 1-13,,true,,168,135,5,5,http://localhost:9494/VehicleRegistration,1,0,0
1731425006401,4,HTTP Request-1,200,,Users 1-13,text,true,,4053,136,5,5,http://localhost:9494/VehicleRegistration/,4,0,0
1731425006413,4,HTTP Request,200,,Users 1-69,text,true,,4221,271,7,7,http://localhost:9494/VehicleRegistration/,3,0,2
1731425006413,3,HTTP Request-0,302,,Users 1-69,,true,,168,135,7,7,http://localhost:9494/VehicleRegistration,3,0,2
1731425006416,1,HTTP Request-1,200,,Users 1-69,text,true,,4053,136,7,7,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006418,2,HTTP Request,200,,Users 1-69,text,true,,4221,271,7,7,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006418,1,HTTP Request-0,302,,Users 1-69,,true,,168,135,7,7,http://localhost:9494/VehicleRegistration,1,0,0
1731425006419,1,HTTP Request-1,200,,Users 1-69,text,true,,4053,136,7,7,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006418,3,HTTP Request,200,,Users 1-71,text,true,,4221,271,6,6,http://localhost:9494/VehicleRegistration/,2,0,1
1731425006418,2,HTTP Request-0,302,,Users 1-71,,true,,168,135,6,6,http://localhost:9494/VehicleRegistration,2,0,1
1731425006420,1,HTTP Request-1,200,,Users 1-71,text,true,,4053,136,6,6,http://localhost:9494/VehicleRegistration/,1,0,0
1731425006418,5,HTTP Request,200,,Users 1-70,text,true,,4221,271,7,7,http://localhost:9494/VehicleRegistration/,3,0,1
1731425006418,3,HTTP Request-0,302,,Users 1-70,,true,,168,135,7,7,http://localhost:9494/VehicleRegistration,3,0,1
1731425006422,1,HTTP Request-1,200,,Users 1-70,text,true,,4053,136,7,7,http://localhost:9494/VehicleRegistration/,1,0,0
